"ID";"Periods";"AnnualRateOfChange_1";"AnnualRateOfChangeDerived_2"
"689";"2016MM01";"     0.6";"     0.5"
"690";"2016MM02";"     0.6";"     0.6"
"691";"2016MM03";"     0.6";"     0.5"
"692";"2016MM04";"     0.0";"    -0.1"
"693";"2016MM05";"     0.0";"    -0.1"
"694";"2016MM06";"     0.0";"     0.0"
"695";"2016MM07";"    -0.2";"    -0.3"
"696";"2016MM08";"     0.2";"     0.1"
"697";"2016MM09";"     0.1";"     0.0"
"698";"2016MM10";"     0.4";"     0.4"
"699";"2016MM11";"     0.6";"     0.6"
"700";"2016MM12";"     1.0";"     0.9"
"701";"2016JJ00";"     0.3";"     0.3"
"702";"2017MM01";"     1.7";"     1.6"
"703";"2017MM02";"     1.8";"     1.7"
"704";"2017MM03";"     1.1";"     1.1"
"705";"2017MM04";"     1.6";"     1.6"
"706";"2017MM05";"     1.1";"     1.0"
"707";"2017MM06";"     1.1";"     1.1"
"708";"2017MM07";"     1.3";"     1.4"
"709";"2017MM08";"     1.4";"     1.4"
"710";"2017MM09";"     1.5";"     1.5"
"711";"2017MM10";"     1.3";"     1.3"
"712";"2017MM11";"     1.5";"     1.5"
"713";"2017MM12";"     1.3";"     1.2"
"714";"2017JJ00";"     1.4";"     1.4"
"715";"2018MM01";"     1.5";"     1.3"
"716";"2018MM02";"     1.2";"     1.0"
"717";"2018MM03";"     1.0";"     0.8"
"718";"2018MM04";"     1.1";"     0.8"
"719";"2018MM05";"     1.7";"     1.4"
"720";"2018MM06";"     1.7";"     1.3"
"721";"2018MM07";"     2.1";"     1.7"
"722";"2018MM08";"     2.1";"     1.7"
"723";"2018MM09";"     1.9";"     1.5"
"724";"2018MM10";"     2.1";"     1.7"
"725";"2018MM11";"     2.0";"     1.6"
"726";"2018MM12";"     2.0";"     1.5"
"727";"2018JJ00";"     1.7";"     1.4"
"728";"2019MM01";"     2.2";"     1.0"
"729";"2019MM02";"     2.6";"     1.4"
